latitude,longitude,location_name,size_m2,price,bedrooms,bathrooms,property_type,condition,near_school,near_hospital,near_market,parking,security_rating,listing_type
9.588496,41.854961,Gende Kore Market,1,87120.32,7,4,House,needs renovation,0,1,1,1,3,sale
9.592311,41.859803,Kezira,1,78000.0,4,2,Apartment,new,1,0,1,1,4,sale
9.596054,41.879144,Legehare,1,82733.02,5,5,Villa,new,0,0,1,1,2,sale
9.596131,41.879693,Legehare,1,83383.26,7,3,Villa,good,1,0,0,1,5,sale
9.591185,41.85989,Sabian,1,79540.0,3,4,Villa,new,1,1,1,0,3,sale
9.58527,41.86647,Dechatu River,1,82000.0,4,4,Villa,good,1,0,1,1,1,sale
9.583762,41.867883,Dechatu River,1,86920.0,6,4,Villa,good,0,1,0,0,3,sale
9.605004,41.857691,Addis Ketema,1,81658.27,5,5,Villa,good,1,0,0,1,1,sale
9.617126,41.781913,Melka Jebdu,1,27610.31,6,2,Villa,new,1,0,1,0,5,sale
9.627994,41.771826,Dire Dawa Railway Station,1,26461.28,7,5,Villa,good,0,1,1,0,2,sale
9.599211,41.871112,Ashewa Downtown Market Dire Dawa,1,73720.0,3,1,Apartment,new,0,1,1,1,3,sale
9.605718,41.85806,Addis Ketema,1,71408.52,3,2,Apartment,needs renovation,0,1,0,0,2,sale
9.62904,41.772769,Dire Dawa Railway Station,1,25120.3,6,4,Villa,good,0,0,1,1,1,sale
9.59589,41.879381,Legehare,1,85467.84,7,4,House,needs renovation,1,1,1,0,3,sale
9.584023,41.865277,Kefira Market,1,70980.0,1,2,Apartment,needs renovation,1,1,0,0,1,sale
9.614141,41.723603,Dire Dawa Industrial Park,1,21255.0,7,2,House,new,1,0,0,0,4,sale
9.5838,41.867513,Dechatu River,1,86520.0,5,5,House,needs renovation,1,0,1,1,5,sale
9.614961,41.72368,Dire Dawa Industrial Park,1,21200.0,6,3,House,needs renovation,0,1,1,0,2,sale
9.588322,41.856322,Gende Kore Market,1,81876.33,4,5,Villa,needs renovation,1,1,1,1,3,sale
9.617518,41.780101,Melka Jebdu,1,25266.04,3,2,Villa,needs renovation,1,0,1,0,3,sale
9.591963,41.860197,Kezira,1,80000.0,4,3,Apartment,new,0,1,1,1,2,sale
9.628137,41.772675,Dire Dawa Railway Station,1,24409.35,5,4,Villa,new,1,0,0,0,1,sale
9.584806,41.867649,Dechatu River,1,76000.0,4,1,Apartment,needs renovation,1,0,0,1,4,sale
9.584421,41.867645,Dechatu River,1,87200.0,7,3,Villa,new,0,0,1,1,3,sale
9.628033,41.773347,Dire Dawa Railway Station,1,24276.4,4,5,House,good,0,0,0,1,2,sale
9.600079,41.870504,Ashewa Downtown Market Dire Dawa,1,87200.0,7,3,House,good,1,1,1,0,3,sale
9.591905,41.859538,Kezira,1,75660.0,3,2,Apartment,good,0,0,1,0,4,sale
9.591966,41.860595,Kezira,1,72800.0,1,3,Apartment,good,1,1,1,0,3,sale
9.628729,41.772244,Dire Dawa Railway Station,1,25120.3,6,4,Villa,good,1,1,1,0,3,sale
9.584629,41.867735,Dechatu River,1,82680.0,6,2,Villa,good,0,0,0,0,2,sale
9.591856,41.861499,Sabian,1,84800.0,6,3,Villa,new,0,0,1,1,1,sale
9.592158,41.860368,Sabian,1,85020.0,7,2,Villa,good,0,1,0,0,3,sale
9.585155,41.865614,Kefira Market,1,75660.0,3,2,Apartment,good,1,0,0,1,5,sale
9.590958,41.866591,Megala,1,78000.0,4,2,House,new,1,1,0,1,2,sale
9.605274,41.859222,Addis Ketema,1,75825.54,5,2,Villa,new,0,1,0,1,3,sale
9.605278,41.859085,Addis Ketema,1,73239.5,3,3,Villa,new,0,0,0,0,1,sale
9.617027,41.781856,Melka Jebdu,1,30575.71,7,5,House,needs renovation,1,1,0,0,2,sale
9.585671,41.865301,Kefira Market,1,82400.0,5,3,House,needs renovation,0,1,1,1,3,sale
9.5838,41.866719,Dechatu River,1,80340.0,5,2,Villa,good,1,1,0,0,1,sale
9.60425,41.858151,Addis Ketema,1,67425.65,2,1,Apartment,good,0,1,0,1,3,sale
9.592867,41.860921,Kezira,1,75660.0,3,2,House,new,0,0,1,1,5,sale
9.605347,41.858132,Addis Ketema,1,75825.54,5,2,House,needs renovation,1,0,0,0,2,sale
9.587676,41.856152,Gende Kore Market,1,82324.7,5,4,Villa,new,0,0,0,1,5,sale
